station,distance_km,time_s,amplitude
KS.BUS2,677.699,37.2695,476
KS.BUS2,677.699,37.3695,474
KS.BUS2,677.699,37.4695,490
KS.BUS2,677.699,37.5695,560
KS.BUS2,677.699,37.6695,606
KS.BUS2,677.699,37.7695,693
KS.BUS2,677.699,37.8695,707
KS.BUS2,677.699,37.9695,788
KS.BUS2,677.699,38.0695,823
KS.BUS2,677.699,38.1695,865
KS.BUS2,677.699,38.2695,921
KS.BUS2,677.699,38.3695,919
KS.BUS2,677.699,38.4695,877
KS.BUS2,677.699,38.5695,826
KS.BUS2,677.699,38.6695,910
KS.BUS2,677.699,38.7695,837
KS.BUS2,677.699,38.8695,806
KS.BUS2,677.699,38.9695,725
KS.BUS2,677.699,39.0695,746
KS.BUS2,677.699,39.1695,752
KS.BUS2,677.699,39.2695,759
KS.BUS2,677.699,39.3695,828
KS.BUS2,677.699,39.4695,803
KS.BUS2,677.699,39.5695,870
KS.BUS2,677.699,39.6695,815
KS.BUS2,677.699,39.7695,832
KS.BUS2,677.699,39.8695,817
KS.BUS2,677.699,39.9695,809
KS.BUS2,677.699,40.0695,831
KS.BUS2,677.699,40.1695,823
KS.BUS2,677.699,40.2695,751
KS.BUS2,677.699,40.3695,749
KS.BUS2,677.699,40.4695,733
KS.BUS2,677.699,40.5695,747
KS.BUS2,677.699,40.6695,772
KS.BUS2,677.699,40.7695,763
KS.BUS2,677.699,40.8695,787
KS.BUS2,677.699,40.9695,790
KS.BUS2,677.699,41.0695,757
KS.BUS2,677.699,41.1695,774
KS.BUS2,677.699,41.2695,730
KS.BUS2,677.699,41.3695,822
KS.BUS2,677.699,41.4695,851
KS.BUS2,677.699,41.5695,878
KS.BUS2,677.699,41.6695,842
KS.BUS2,677.699,41.7695,825
KS.BUS2,677.699,41.8695,808
KS.BUS2,677.699,41.9695,798
KS.BUS2,677.699,42.0695,714
KS.BUS2,677.699,42.1695,673
KS.BUS2,677.699,42.2695,640
KS.BUS2,677.699,42.3695,587
KS.BUS2,677.699,42.4695,564
KS.BUS2,677.699,42.5695,533
KS.BUS2,677.699,42.6695,491
KS.BUS2,677.699,42.7695,498
KS.BUS2,677.699,42.8695,512
KS.BUS2,677.699,42.9695,454
KS.BUS2,677.699,43.0695,514
KS.BUS2,677.699,43.1695,586
KS.BUS2,677.699,43.2695,664
KS.BUS2,677.699,43.3695,737
KS.BUS2,677.699,43.4695,835
KS.BUS2,677.699,43.5695,842
KS.BUS2,677.699,43.6695,805
KS.BUS2,677.699,43.7695,738
KS.BUS2,677.699,43.8695,722
KS.BUS2,677.699,43.9695,695
KS.BUS2,677.699,44.0695,632
KS.BUS2,677.699,44.1695,563
KS.BUS2,677.699,44.2695,501
KS.BUS2,677.699,44.3695,523
KS.BUS2,677.699,44.4695,492
KS.BUS2,677.699,44.5695,583
KS.BUS2,677.699,44.6695,679
KS.BUS2,677.699,44.7695,718
KS.BUS2,677.699,44.8695,667
KS.BUS2,677.699,44.9695,675
KS.BUS2,677.699,45.0695,643
KS.BUS2,677.699,45.1695,612
KS.BUS2,677.699,45.2695,596
KS.BUS2,677.699,45.3695,600
KS.BUS2,677.699,45.4695,581
KS.BUS2,677.699,45.5695,541
KS.BUS2,677.699,45.6695,539
KS.BUS2,677.699,45.7695,545
KS.BUS2,677.699,45.8695,571
KS.BUS2,677.699,45.9695,544
KS.BUS2,677.699,46.0695,559
KS.BUS2,677.699,46.1695,597
KS.BUS2,677.699,46.2695,715
KS.BUS2,677.699,46.3695,623
KS.BUS2,677.699,46.4695,629
KS.BUS2,677.699,46.5695,627
KS.BUS2,677.699,46.6695,606
KS.BUS2,677.699,46.7695,616
KS.BUS2,677.699,46.8695,595
KS.BUS2,677.699,46.9695,595
KS.BUS2,677.699,47.0695,595
KS.BUS2,677.699,47.1695,595
KS.BUS2,677.699,47.2695,592
KS.BUS2,677.699,47.3695,592
KS.BUS2,677.699,47.4695,577
KS.BUS2,677.699,47.5695,580
KS.BUS2,677.699,47.6695,596
KS.BUS2,677.699,47.7695,567
KS.BUS2,677.699,47.8695,563
KS.BUS2,677.699,47.9695,553
KS.BUS2,677.699,48.0695,518
KS.BUS2,677.699,48.1695,444
KS.BUS2,677.699,48.2695,454
KS.BUS2,677.699,48.3695,431
KS.BUS2,677.699,48.4695,397
KS.BUS2,677.699,48.5695,392
KS.BUS2,677.699,48.6695,379
KS.BUS2,677.699,48.7695,442
KS.BUS2,677.699,48.8695,481
KS.BUS2,677.699,48.9695,499
KS.BUS2,677.699,49.0695,608
KS.BUS2,677.699,49.1695,16
KS.BUS2,677.699,49.2695,-1248
KS.BUS2,677.699,49.3695,125
KS.BUS2,677.699,49.4695,564
KS.BUS2,677.699,49.5695,431
KS.BUS2,677.699,49.6695,-772
KS.BUS2,677.699,49.7695,-1023
KS.BUS2,677.699,49.8695,-1443
KS.BUS2,677.699,49.9695,-1299
KS.BUS2,677.699,50.0695,732
KS.BUS2,677.699,50.1695,2454
KS.BUS2,677.699,50.2695,1921
KS.BUS2,677.699,50.3695,243
KS.BUS2,677.699,50.4695,-1133
KS.BUS2,677.699,50.5695,482
KS.BUS2,677.699,50.6695,138
KS.BUS2,677.699,50.7695,-1143
KS.BUS2,677.699,50.8695,-1655
KS.BUS2,677.699,50.9695,-663
KS.BUS2,677.699,51.0695,802
KS.BUS2,677.699,51.1695,1991
KS.BUS2,677.699,51.2695,-11
KS.BUS2,677.699,51.3695,-547
KS.BUS2,677.699,51.4695,31
KS.BUS2,677.699,51.5695,597
KS.BUS2,677.699,51.6695,14
KS.BUS2,677.699,51.7695,-207
KS.BUS2,677.699,51.8695,111
KS.BUS2,677.699,51.9695,-1307
KS.BUS2,677.699,52.0695,-942
KS.BUS2,677.699,52.1695,221
KS.BUS2,677.699,52.2695,-564
KS.BUS2,677.699,52.3695,-2556
KS.BUS2,677.699,52.4695,-1977
KS.BUS2,677.699,52.5695,2273
KS.BUS2,677.699,52.6695,1085
KS.BUS2,677.699,52.7695,-1941
KS.BUS2,677.699,52.8695,-1730
KS.BUS2,677.699,52.9695,-700
KS.BUS2,677.699,53.0695,-958
KS.BUS2,677.699,53.1695,-555
KS.BUS2,677.699,53.2695,280
KS.BUS2,677.699,53.3695,532
KS.BUS2,677.699,53.4695,-667
KS.BUS2,677.699,53.5695,-2024
KS.BUS2,677.699,53.6695,-4466
KS.BUS2,677.699,53.7695,-2449
KS.BUS2,677.699,53.8695,895
KS.BUS2,677.699,53.9695,2909
KS.BUS2,677.699,54.0695,-1111
KS.BUS2,677.699,54.1695,-3794
KS.BUS2,677.699,54.2695,1719
KS.BUS2,677.699,54.3695,1957
KS.BUS2,677.699,54.4695,-3
KS.BUS2,677.699,54.5695,-1251
KS.BUS2,677.699,54.6695,-1180
KS.BUS2,677.699,54.7695,-3097
KS.BUS2,677.699,54.8695,-2971
KS.BUS2,677.699,54.9695,-2454
KS.BUS2,677.699,55.0695,-2880
KS.BUS2,677.699,55.1695,-3686
KS.BUS2,677.699,55.2695,-5088
KS.BUS2,677.699,55.3695,-3869
KS.BUS2,677.699,55.4695,-2192
KS.BUS2,677.699,55.5695,-2058
KS.BUS2,677.699,55.6695,-953
KS.BUS2,677.699,55.7695,185
KS.BUS2,677.699,55.8695,-374
KS.BUS2,677.699,55.9695,-1448
KS.BUS2,677.699,56.0695,-1868
KS.BUS2,677.699,56.1695,-3917
KS.BUS2,677.699,56.2695,-7448
KS.BUS2,677.699,56.3695,-6737
KS.BUS2,677.699,56.4695,-4389
KS.BUS2,677.699,56.5695,-3649
KS.BUS2,677.699,56.6695,-3131
KS.BUS2,677.699,56.7695,-6419
KS.BUS2,677.699,56.8695,-6964
KS.BUS2,677.699,56.9695,-5336
KS.BUS2,677.699,57.0695,-6079
KS.BUS2,677.699,57.1695,-4876
KS.BUS2,677.699,57.2695,-4334
KS.BUS2,677.699,57.3695,-4688
KS.BUS2,677.699,57.4695,-5335
KS.BUS2,677.699,57.5695,-4132
KS.BUS2,677.699,57.6695,-1255
KS.BUS2,677.699,57.7695,-1318
KS.BUS2,677.699,57.8695,-2249
KS.BUS2,677.699,57.9695,-3421
KS.BUS2,677.699,58.0695,-4818
KS.BUS2,677.699,58.1695,-5084
KS.BUS2,677.699,58.2695,-4760
KS.BUS2,677.699,58.3695,-2104
KS.BUS2,677.699,58.4695,-282
KS.BUS2,677.699,58.5695,773
KS.BUS2,677.699,58.6695,894
KS.BUS2,677.699,58.7695,-2197
KS.BUS2,677.699,58.8695,-3506
KS.BUS2,677.699,58.9695,-4094
KS.BUS2,677.699,59.0695,-3799
KS.BUS2,677.699,59.1695,-1052
KS.BUS2,677.699,59.2695,-394
KS.BUS2,677.699,59.3695,-3256
KS.BUS2,677.699,59.4695,-5223
KS.BUS2,677.699,59.5695,-4811
KS.BUS2,677.699,59.6695,-4796
KS.BUS2,677.699,59.7695,-4815
KS.BUS2,677.699,59.8695,-4826
KS.BUS2,677.699,59.9695,-4816
KS.BUS2,677.699,60.0695,-4800
KS.BUS2,677.699,60.1695,-4800
IU.MAJO,954.775,89.5695,5621
IU.MAJO,954.775,89.6695,5879
IU.MAJO,954.775,89.7695,6071
IU.MAJO,954.775,89.8695,6235
IU.MAJO,954.775,89.9695,6442
IU.MAJO,954.775,90.0695,2.71388e+08
IU.MAJO,954.775,90.1695,2.71388e+08
IU.MAJO,954.775,90.2695,2.71388e+08
IU.MAJO,954.775,90.3695,2.71388e+08
IU.MAJO,954.775,90.4695,2.71387e+08
IU.MAJO,954.775,90.5695,2.71387e+08
IU.MAJO,954.775,90.6695,2.71387e+08
IU.MAJO,954.775,90.7695,2.71387e+08
IU.MAJO,954.775,90.8695,2.71386e+08
IU.MAJO,954.775,90.9695,2.71386e+08
IU.MAJO,954.775,91.0695,2.71385e+08
IU.MAJO,954.775,91.1695,2.71384e+08
IU.MAJO,954.775,91.2695,2.71384e+08
IU.MAJO,954.775,91.3695,2.71383e+08
IU.MAJO,954.775,91.4695,2.71383e+08
IU.MAJO,954.775,91.5695,2.71382e+08
IU.MAJO,954.775,91.6695,2.71382e+08
IU.MAJO,954.775,91.7695,2.71381e+08
IU.MAJO,954.775,91.8695,2.71381e+08
IU.MAJO,954.775,91.9695,2.71381e+08
IU.MAJO,954.775,92.0695,2.71373e+08
IU.MAJO,954.775,92.1695,2.71371e+08
IU.MAJO,954.775,92.2695,2.71371e+08
IU.MAJO,954.775,92.3695,2.71371e+08
IU.MAJO,954.775,92.4695,2.71371e+08
IU.MAJO,954.775,92.5695,2.71371e+08
IU.MAJO,954.775,92.6695,2.71371e+08
IU.MAJO,954.775,92.7695,2.71371e+08
IU.MAJO,954.775,92.8695,2.71372e+08
IU.MAJO,954.775,92.9695,2.71372e+08
IU.MAJO,954.775,93.0695,2.71372e+08
IU.MAJO,954.775,93.1695,2.71373e+08
IU.MAJO,954.775,93.2695,2.71373e+08
IU.MAJO,954.775,93.3695,2.71374e+08
IU.MAJO,954.775,93.4695,2.71374e+08
IU.MAJO,954.775,93.5695,2.71375e+08
IU.MAJO,954.775,93.6695,2.71375e+08
IU.MAJO,954.775,93.7695,2.71375e+08
IU.MAJO,954.775,93.8695,2.71376e+08
IU.MAJO,954.775,93.9695,2.71376e+08
IU.MAJO,954.775,94.0695,2.71376e+08
IU.MAJO,954.775,94.1695,2.71376e+08
IU.MAJO,954.775,94.2695,2.71376e+08
IU.MAJO,954.775,94.3695,2.71376e+08
IU.MAJO,954.775,94.4695,2.71377e+08
IU.MAJO,954.775,94.5695,2.71377e+08
IU.MAJO,954.775,94.6695,2.71377e+08
IU.MAJO,954.775,94.7695,2.71377e+08
IU.MAJO,954.775,94.8695,2.71377e+08
IU.MAJO,954.775,94.9695,2.71377e+08
IU.MAJO,954.775,95.0695,2.71377e+08
IU.MAJO,954.775,95.1695,2.71377e+08
IU.MAJO,954.775,95.2695,2.71377e+08
IU.MAJO,954.775,95.3695,2.71377e+08
IU.MAJO,954.775,95.4695,2.71377e+08
IU.MAJO,954.775,95.5695,2.71377e+08
IU.MAJO,954.775,95.6695,2.71377e+08
IU.MAJO,954.775,95.7695,2.71377e+08
IU.MAJO,954.775,95.8695,2.71376e+08
IU.MAJO,954.775,95.9695,2.71376e+08
IU.MAJO,954.775,96.0695,2.71375e+08
IU.MAJO,954.775,96.1695,2.71375e+08
IU.MAJO,954.775,96.2695,2.71374e+08
IU.MAJO,954.775,96.3695,2.71373e+08
IU.MAJO,954.775,96.4695,2.71373e+08
IU.MAJO,954.775,96.5695,2.71372e+08
IU.MAJO,954.775,96.6695,2.71372e+08
IU.MAJO,954.775,96.7695,2.71371e+08
IU.MAJO,954.775,96.8695,2.71371e+08
IU.MAJO,954.775,96.9695,2.71371e+08
IU.MAJO,954.775,97.0695,2.71371e+08
IU.MAJO,954.775,97.1695,2.71372e+08
IU.MAJO,954.775,97.2695,2.71372e+08
IU.MAJO,954.775,97.3695,2.71372e+08
IU.MAJO,954.775,97.4695,2.71372e+08
IU.MAJO,954.775,97.5695,2.71372e+08
IU.MAJO,954.775,97.6695,2.71372e+08
IU.MAJO,954.775,97.7695,2.71372e+08
IU.MAJO,954.775,97.8695,2.71373e+08
IU.MAJO,954.775,97.9695,2.71373e+08
IU.MAJO,954.775,98.0695,2.71374e+08
IU.MAJO,954.775,98.1695,2.71374e+08
IU.MAJO,954.775,98.2695,2.71375e+08
IU.MAJO,954.775,98.3695,2.71375e+08
IU.MAJO,954.775,98.4695,2.71376e+08
IU.MAJO,954.775,98.5695,2.71376e+08
IU.MAJO,954.775,98.6695,2.71377e+08
IU.MAJO,954.775,98.7695,2.71377e+08
IU.MAJO,954.775,98.8695,2.71378e+08
IU.MAJO,954.775,98.9695,2.71378e+08
IU.MAJO,954.775,99.0695,2.71378e+08
IU.MAJO,954.775,99.1695,2.71379e+08
IU.MAJO,954.775,99.2695,2.71379e+08
IU.MAJO,954.775,99.3695,2.71379e+08
IU.MAJO,954.775,99.4695,2.71378e+08
IU.MAJO,954.775,99.5695,2.71378e+08
IU.MAJO,954.775,99.6695,2.71378e+08
IU.MAJO,954.775,99.7695,2.71378e+08
IU.MAJO,954.775,99.8695,2.71378e+08
IU.MAJO,954.775,89.5695,5621
IU.MAJO,954.775,89.6695,5879
IU.MAJO,954.775,89.7695,6071
IU.MAJO,954.775,89.8695,6235
IU.MAJO,954.775,89.9695,6442
IU.MAJO,954.775,90.0695,2.71388e+08
IU.MAJO,954.775,90.1695,2.71388e+08
IU.MAJO,954.775,90.2695,2.71388e+08
IU.MAJO,954.775,90.3695,2.71388e+08
IU.MAJO,954.775,90.4695,2.71387e+08
IU.MAJO,954.775,90.5695,2.71387e+08
IU.MAJO,954.775,90.6695,2.71387e+08
IU.MAJO,954.775,90.7695,2.71387e+08
IU.MAJO,954.775,90.8695,2.71386e+08
IU.MAJO,954.775,90.9695,2.71386e+08
IU.MAJO,954.775,91.0695,2.71385e+08
IU.MAJO,954.775,91.1695,2.71384e+08
IU.MAJO,954.775,91.2695,2.71384e+08
IU.MAJO,954.775,91.3695,2.71383e+08
IU.MAJO,954.775,91.4695,2.71383e+08
IU.MAJO,954.775,91.5695,2.71382e+08
IU.MAJO,954.775,91.6695,2.71382e+08
IU.MAJO,954.775,91.7695,2.71381e+08
IU.MAJO,954.775,91.8695,2.71381e+08
IU.MAJO,954.775,91.9695,2.71381e+08
IU.MAJO,954.775,92.0695,2.71373e+08
IU.MAJO,954.775,92.1695,2.71371e+08
IU.MAJO,954.775,92.2695,2.71371e+08
IU.MAJO,954.775,92.3695,2.71371e+08
IU.MAJO,954.775,92.4695,2.71371e+08
IU.MAJO,954.775,92.5695,2.71371e+08
IU.MAJO,954.775,92.6695,2.71371e+08
IU.MAJO,954.775,92.7695,2.71371e+08
IU.MAJO,954.775,92.8695,2.71372e+08
IU.MAJO,954.775,92.9695,2.71372e+08
IU.MAJO,954.775,93.0695,2.71372e+08
IU.MAJO,954.775,93.1695,2.71373e+08
IU.MAJO,954.775,93.2695,2.71373e+08
IU.MAJO,954.775,93.3695,2.71374e+08
IU.MAJO,954.775,93.4695,2.71374e+08
IU.MAJO,954.775,93.5695,2.71375e+08
IU.MAJO,954.775,93.6695,2.71375e+08
IU.MAJO,954.775,93.7695,2.71375e+08
IU.MAJO,954.775,93.8695,2.71376e+08
IU.MAJO,954.775,93.9695,2.71376e+08
IU.MAJO,954.775,94.0695,2.71376e+08
IU.MAJO,954.775,94.1695,2.71376e+08
IU.MAJO,954.775,94.2695,2.71376e+08
IU.MAJO,954.775,94.3695,2.71376e+08
IU.MAJO,954.775,94.4695,2.71377e+08
IU.MAJO,954.775,94.5695,2.71377e+08
IU.MAJO,954.775,94.6695,2.71377e+08
IU.MAJO,954.775,94.7695,2.71377e+08
IU.MAJO,954.775,94.8695,2.71377e+08
IU.MAJO,954.775,94.9695,2.71377e+08
IU.MAJO,954.775,95.0695,2.71377e+08
IU.MAJO,954.775,95.1695,2.71377e+08
IU.MAJO,954.775,95.2695,2.71377e+08
IU.MAJO,954.775,95.3695,2.71377e+08
IU.MAJO,954.775,95.4695,2.71377e+08
IU.MAJO,954.775,95.5695,2.71377e+08
IU.MAJO,954.775,95.6695,2.71377e+08
IU.MAJO,954.775,95.7695,2.71377e+08
IU.MAJO,954.775,95.8695,2.71376e+08
IU.MAJO,954.775,95.9695,2.71376e+08
IU.MAJO,954.775,96.0695,2.71375e+08
IU.MAJO,954.775,96.1695,2.71375e+08
IU.MAJO,954.775,96.2695,2.71374e+08
IU.MAJO,954.775,96.3695,2.71373e+08
IU.MAJO,954.775,96.4695,2.71373e+08
IU.MAJO,954.775,96.5695,2.71372e+08
IU.MAJO,954.775,96.6695,2.71372e+08
IU.MAJO,954.775,96.7695,2.71371e+08
IU.MAJO,954.775,96.8695,2.71371e+08
IU.MAJO,954.775,96.9695,2.71371e+08
IU.MAJO,954.775,97.0695,2.71371e+08
IU.MAJO,954.775,97.1695,2.71372e+08
IU.MAJO,954.775,97.2695,2.71372e+08
IU.MAJO,954.775,97.3695,2.71372e+08
IU.MAJO,954.775,97.4695,2.71372e+08
IU.MAJO,954.775,97.5695,2.71372e+08
IU.MAJO,954.775,97.6695,2.71372e+08
IU.MAJO,954.775,97.7695,2.71372e+08
IU.MAJO,954.775,97.8695,2.71373e+08
IU.MAJO,954.775,97.9695,2.71373e+08
IU.MAJO,954.775,98.0695,2.71374e+08
IU.MAJO,954.775,98.1695,2.71374e+08
IU.MAJO,954.775,98.2695,2.71375e+08
IU.MAJO,954.775,98.3695,2.71375e+08
IU.MAJO,954.775,98.4695,2.71376e+08
IU.MAJO,954.775,98.5695,2.71376e+08
IU.MAJO,954.775,98.6695,2.71377e+08
IU.MAJO,954.775,98.7695,2.71377e+08
IU.MAJO,954.775,98.8695,2.71378e+08
IU.MAJO,954.775,98.9695,2.71378e+08
IU.MAJO,954.775,99.0695,2.71378e+08
IU.MAJO,954.775,99.1695,2.71379e+08
IU.MAJO,954.775,99.2695,2.71379e+08
IU.MAJO,954.775,99.3695,2.71379e+08
IU.MAJO,954.775,99.4695,2.71378e+08
IU.MAJO,954.775,99.5695,2.71378e+08
IU.MAJO,954.775,99.6695,2.71378e+08
IU.MAJO,954.775,99.7695,2.71378e+08
IU.MAJO,954.775,99.8695,2.71378e+08
IU.MAJO,954.775,89.5695,5621
IU.MAJO,954.775,89.6695,5879
IU.MAJO,954.775,89.7695,6071
IU.MAJO,954.775,89.8695,6235
IU.MAJO,954.775,89.9695,6442
IU.MAJO,954.775,90.0695,2.71388e+08
IU.MAJO,954.775,90.1695,2.71388e+08
IU.MAJO,954.775,90.2695,2.71388e+08
IU.MAJO,954.775,90.3695,2.71388e+08
IU.MAJO,954.775,90.4695,2.71387e+08
IU.MAJO,954.775,90.5695,2.71387e+08
IU.MAJO,954.775,90.6695,2.71387e+08
IU.MAJO,954.775,90.7695,2.71387e+08
IU.MAJO,954.775,90.8695,2.71386e+08
IU.MAJO,954.775,90.9695,2.71386e+08
IU.MAJO,954.775,91.0695,2.71385e+08
IU.MAJO,954.775,91.1695,2.71384e+08
IU.MAJO,954.775,91.2695,2.71384e+08
IU.MAJO,954.775,91.3695,2.71383e+08
IU.MAJO,954.775,91.4695,2.71383e+08
IU.MAJO,954.775,91.5695,2.71382e+08
IU.MAJO,954.775,91.6695,2.71382e+08
IU.MAJO,954.775,91.7695,2.71381e+08
IU.MAJO,954.775,91.8695,2.71381e+08
IU.MAJO,954.775,91.9695,2.71381e+08
IU.MAJO,954.775,92.0695,2.71373e+08
IU.MAJO,954.775,92.1695,2.71371e+08
IU.MAJO,954.775,92.2695,2.71371e+08
IU.MAJO,954.775,92.3695,2.71371e+08
IU.MAJO,954.775,92.4695,2.71371e+08
IU.MAJO,954.775,92.5695,2.71371e+08
IU.MAJO,954.775,92.6695,2.71371e+08
IU.MAJO,954.775,92.7695,2.71371e+08
IU.MAJO,954.775,92.8695,2.71372e+08
IU.MAJO,954.775,92.9695,2.71372e+08
IU.MAJO,954.775,93.0695,2.71372e+08
IU.MAJO,954.775,93.1695,2.71373e+08
IU.MAJO,954.775,93.2695,2.71373e+08
IU.MAJO,954.775,93.3695,2.71374e+08
IU.MAJO,954.775,93.4695,2.71374e+08
IU.MAJO,954.775,93.5695,2.71375e+08
IU.MAJO,954.775,93.6695,2.71375e+08
IU.MAJO,954.775,93.7695,2.71375e+08
IU.MAJO,954.775,93.8695,2.71376e+08
IU.MAJO,954.775,93.9695,2.71376e+08
IU.MAJO,954.775,94.0695,2.71376e+08
IU.MAJO,954.775,94.1695,2.71376e+08
IU.MAJO,954.775,94.2695,2.71376e+08
IU.MAJO,954.775,94.3695,2.71376e+08
IU.MAJO,954.775,94.4695,2.71377e+08
IU.MAJO,954.775,94.5695,2.71377e+08
IU.MAJO,954.775,94.6695,2.71377e+08
IU.MAJO,954.775,94.7695,2.71377e+08
IU.MAJO,954.775,94.8695,2.71377e+08
IU.MAJO,954.775,94.9695,2.71377e+08
IU.MAJO,954.775,95.0695,2.71377e+08
IU.MAJO,954.775,95.1695,2.71377e+08
IU.MAJO,954.775,95.2695,2.71377e+08
IU.MAJO,954.775,95.3695,2.71377e+08
IU.MAJO,954.775,95.4695,2.71377e+08
IU.MAJO,954.775,95.5695,2.71377e+08
IU.MAJO,954.775,95.6695,2.71377e+08
IU.MAJO,954.775,95.7695,2.71377e+08
IU.MAJO,954.775,95.8695,2.71376e+08
IU.MAJO,954.775,95.9695,2.71376e+08
IU.MAJO,954.775,96.0695,2.71375e+08
IU.MAJO,954.775,96.1695,2.71375e+08
IU.MAJO,954.775,96.2695,2.71374e+08
IU.MAJO,954.775,96.3695,2.71373e+08
IU.MAJO,954.775,96.4695,2.71373e+08
IU.MAJO,954.775,96.5695,2.71372e+08
IU.MAJO,954.775,96.6695,2.71372e+08
IU.MAJO,954.775,96.7695,2.71371e+08
IU.MAJO,954.775,96.8695,2.71371e+08
IU.MAJO,954.775,96.9695,2.71371e+08
IU.MAJO,954.775,97.0695,2.71371e+08
IU.MAJO,954.775,97.1695,2.71372e+08
IU.MAJO,954.775,97.2695,2.71372e+08
IU.MAJO,954.775,97.3695,2.71372e+08
IU.MAJO,954.775,97.4695,2.71372e+08
IU.MAJO,954.775,97.5695,2.71372e+08
IU.MAJO,954.775,97.6695,2.71372e+08
IU.MAJO,954.775,97.7695,2.71372e+08
IU.MAJO,954.775,97.8695,2.71373e+08
IU.MAJO,954.775,97.9695,2.71373e+08
IU.MAJO,954.775,98.0695,2.71374e+08
IU.MAJO,954.775,98.1695,2.71374e+08
IU.MAJO,954.775,98.2695,2.71375e+08
IU.MAJO,954.775,98.3695,2.71375e+08
IU.MAJO,954.775,98.4695,2.71376e+08
IU.MAJO,954.775,98.5695,2.71376e+08
IU.MAJO,954.775,98.6695,2.71377e+08
IU.MAJO,954.775,98.7695,2.71377e+08
IU.MAJO,954.775,98.8695,2.71378e+08
IU.MAJO,954.775,98.9695,2.71378e+08
IU.MAJO,954.775,99.0695,2.71378e+08
IU.MAJO,954.775,99.1695,2.71379e+08
IU.MAJO,954.775,99.2695,2.71379e+08
IU.MAJO,954.775,99.3695,2.71379e+08
IU.MAJO,954.775,99.4695,2.71378e+08
IU.MAJO,954.775,99.5695,2.71378e+08
IU.MAJO,954.775,99.6695,2.71378e+08
IU.MAJO,954.775,99.7695,2.71378e+08
IU.MAJO,954.775,99.8695,2.71378e+08
JP.JTM,1009.5,64.2,803
JP.JTM,1009.5,64.3,850
JP.JTM,1009.5,64.4,928
JP.JTM,1009.5,64.5,1042
JP.JTM,1009.5,64.6,1138
JP.JTM,1009.5,64.7,1221
JP.JTM,1009.5,64.8,1255
JP.JTM,1009.5,64.9,1172
JP.JTM,1009.5,65,1024
JP.JTM,1009.5,65.1,802
JP.JTM,1009.5,65.2,506
JP.JTM,1009.5,65.3,188
JP.JTM,1009.5,65.4,-136
JP.JTM,1009.5,65.5,-481
JP.JTM,1009.5,65.6,-704
JP.JTM,1009.5,65.7,21009
JP.JTM,1009.5,65.8,20922
JP.JTM,1009.5,65.9,20836
JP.JTM,1009.5,66,20814
JP.JTM,1009.5,66.1,20756
JP.JTM,1009.5,66.2,20571
JP.JTM,1009.5,66.3,20385
JP.JTM,1009.5,66.4,20253
JP.JTM,1009.5,66.5,20149
JP.JTM,1009.5,66.6,20183
JP.JTM,1009.5,66.7,20328
JP.JTM,1009.5,66.8,20221
JP.JTM,1009.5,66.9,20455
JP.JTM,1009.5,67,20761
JP.JTM,1009.5,67.1,20988
JP.JTM,1009.5,67.2,21214
JP.JTM,1009.5,67.3,-5.34353e+08
JP.JTM,1009.5,67.4,-5.34353e+08
JP.JTM,1009.5,67.5,-5.34353e+08
JP.JTM,1009.5,67.6,-5.34353e+08
JP.JTM,1009.5,67.7,-5.34353e+08
JP.JTM,1009.5,67.8,-5.34353e+08
JP.JTM,1009.5,67.9,-5.34352e+08
JP.JTM,1009.5,68,-5.34352e+08
JP.JTM,1009.5,68.1,-5.34352e+08
JP.JTM,1009.5,68.2,-5.34352e+08
JP.JTM,1009.5,68.3,-5.34352e+08
JP.JTM,1009.5,68.4,-5.34352e+08
JP.JTM,1009.5,68.5,-5.34352e+08
JP.JTM,1009.5,68.6,-5.34352e+08
JP.JTM,1009.5,68.7,-5.34352e+08
JP.JTM,1009.5,68.8,-5.34352e+08
JP.JTM,1009.5,68.9,-5.34352e+08
JP.JTM,1009.5,69,-5.34352e+08
JP.JTM,1009.5,69.1,-5.34352e+08
JP.JTM,1009.5,69.2,-5.34352e+08
JP.JTM,1009.5,69.3,-5.34352e+08
JP.JTM,1009.5,69.4,-5.34352e+08
JP.JTM,1009.5,69.5,-5.34349e+08
JP.JTM,1009.5,69.6,-5.34349e+08
JP.JTM,1009.5,69.7,-5.34349e+08
JP.JTM,1009.5,69.8,-5.34349e+08
JP.JTM,1009.5,69.9,-5.34348e+08
JP.JTM,1009.5,70,-5.34348e+08
JP.JTM,1009.5,70.1,-5.34348e+08
JP.JTM,1009.5,70.2,-5.34348e+08
JP.JTM,1009.5,70.3,-5.34348e+08
JP.JTM,1009.5,70.4,-5.34349e+08
JP.JTM,1009.5,70.5,-5.34349e+08
JP.JTM,1009.5,70.6,-5.34349e+08
JP.JTM,1009.5,70.7,-5.3435e+08
JP.JTM,1009.5,70.8,-5.34338e+08
JP.JTM,1009.5,70.9,-5.34347e+08
JP.JTM,1009.5,71,-5.34347e+08
JP.JTM,1009.5,71.1,-5.34347e+08
JP.JTM,1009.5,71.2,-5.34347e+08
JP.JTM,1009.5,71.3,-5.34347e+08
JP.JTM,1009.5,71.4,-5.34347e+08
JP.JTM,1009.5,71.5,-5.34347e+08
JP.JTM,1009.5,71.6,-5.34347e+08
JP.JTM,1009.5,71.7,-5.34347e+08
JP.JTM,1009.5,71.8,-5.34347e+08
